"ID.added","year","Cantidad","País.de.origen","País.última.reexportación"
1,2000,100,"PARAGUAY","PARAGUAY"
2,2001,300,"PARAGUAY","PARAGUAY"
3,2002,180,"PARAGUAY","PARAGUAY"
4,2002,180,"PARAGUAY","PARAGUAY"
6,2004,500,"ARGENTINA","ARGENTINA"
7,2004,500,"ARGENTINA","ARGENTINA"
8,2005,500,"ARGENTINA","ARGENTINA"
9,2005,500,"ARGENTINA","ARGENTINA"
10,2006,350,"ARGENTINA","ARGENTINA"
11,2006,1000,"URUGUAY","URUGUAY"
12,2006,500,"ARGENTINA","ARGENTINA"
13,2006,500,"ARGENTINA","ARGENTINA"
14,2006,2000,"URUGUAY","URUGUAY"
15,2006,3000,"URUGUAY","URUGUAY"
16,2006,3000,"URUGUAY","URUGUAY"
17,2006,500,"URUGUAY","URUGUAY"
18,2006,2000,"URUGUAY","URUGUAY"
19,2006,640,"ARGENTINA","ARGENTINA"
20,2007,2000,"URUGUAY","URUGUAY"
21,2007,2000,"URUGUAY","URUGUAY"
22,2007,1200,"URUGUAY","URUGUAY"
23,2007,1200,"URUGUAY","URUGUAY"
24,2007,1500,"URUGUAY","URUGUAY"
25,2007,1500,"URUGUAY","URUGUAY"
26,2007,1500,"URUGUAY","URUGUAY"
27,2007,1200,"URUGUAY","URUGUAY"
28,2007,1500,"URUGUAY","URUGUAY"
29,2007,1500,"URUGUAY","URUGUAY"
30,2007,1500,"URUGUAY","URUGUAY"
31,2007,1200,"URUGUAY","URUGUAY"
32,2007,610,"ARGENTINA","ARGENTINA"
33,2007,1200,"URUGUAY","URUGUAY"
34,2007,1200,"URUGUAY","URUGUAY"
35,2007,520,"ARGENTINA","ARGENTINA"
36,2007,1500,"URUGUAY","URUGUAY"
37,2007,1500,"URUGUAY","URUGUAY"
38,2007,1500,"URUGUAY","URUGUAY"
39,2007,1200,"URUGUAY","URUGUAY"
40,2007,1400,"URUGUAY","URUGUAY"
41,2007,1400,"URUGUAY","URUGUAY"
